SERIAL;gmc_GOALt1;gmc_PLANt1;gmc_PROt1;gmc_MOTt1;gmc_VOLt1;gmc_SEt1
AA223798;-0,342281879;-1,744444444;-1,472674976;-2,624444444;0,49;-1,096196868
AE814737;1,657718121;2,922222222;-1,758389262;0,042222222;1,24;-0,651752424
AH561571;-0,592281879;1,255555556;-0,044103547;-1,624444444;-0,76;-1,429530201
AK891341;-0,342281879;-1,744444444;1,81303931;-0,957777778;-0,51;-0,429530201
AN458214;0,657718121;-0,744444444;0,81303931;1,375555556;0,49;0,570469799
AN652227;-1,592281879;-1,744444444;0,527325024;-0,624444444;-1,51;-0,540641312
AP844344;0,157718121;1,255555556;0,81303931;-0,624444444;-0,51;-0,651752424
AT424766;0,157718121;-1,744444444;2,098753595;1,708888889;-1,01;-0,207307979
AT973973;0,157718121;0,922222222;0,098753595;-0,624444444;-0,51;0,237136465
AW495873;1,407718121;-1,411111111;2,241610738;-1,291111111;-1,26;-0,31841909
AY454349;-1,592281879;-1,744444444;2,098753595;-1,957777778;-0,76;-0,096196868
AZ588774;-0,092281879;1,255555556;1,527325024;-0,624444444;-0,51;-0,31841909
BA355797;-0,092281879;-0,744444444;-0,758389262;1,042222222;-0,01;-0,31841909
BC191415;0,407718121;2,588888889;-1,615532119;0,375555556;0,49;-0,762863535
BF819292;0,657718121;-0,411111111;1,384467881;0,708888889;0,49;-0,096196868
BG864843;-0,842281879;-0,077777778;-1,758389262;2,375555556;0,99;-0,540641312
BS791494;-1,342281879;0,255555556;-1,758389262;-0,957777778;-0,26;-0,207307979
BV722553;-1,592281879;-0,411111111;1,955896453;-1,957777778;-0,76;-0,540641312
BX289155;-1,342281879;-1,744444444;1,81303931;-0,957777778;-1,01;0,237136465
CF824211;0,157718121;0,255555556;-0,615532119;0,375555556;0,49;0,126025354
CU525786;0,407718121;3,255555556;-1,901246405;-1,624444444;0,24;0,348247576
CV988215;1,407718121;2,588888889;-2,18696069;2,042222222;0,99;0,570469799
CZ836922;-0,842281879;-0,077777778;-0,18696069;1,042222222;-0,76;-0,540641312
DA181897;-1,092281879;-0,744444444;1,241610738;2,042222222;0,24;-0,31841909
DC443849;-0,842281879;-1,411111111;-0,472674976;0,042222222;-0,51;-0,096196868
DM159531;0,157718121;-1,077777778;-1,615532119;0,375555556;-0,76;0,348247576
DT637117;-0,592281879;2,255555556;-1,758389262;-0,957777778;-1,01;-0,762863535
DU868473;-0,342281879;-0,077777778;-2,044103547;-0,291111111;0,49;0,792692021
DZ883544;0,907718121;2,255555556;-0,329817833;1,708888889;-0,76;-0,096196868
EC159212;-0,092281879;-1,744444444;0,527325024;-0,957777778;1,24;1,237136465
EE558756;-0,092281879;0,255555556;0,098753595;1,708888889;1,49;0,792692021
EK319924;0,657718121;2,255555556;-0,758389262;1,375555556;0,24;0,348247576
EL742586;-0,092281879;0,588888889;-0,901246405;-0,957777778;-0,01;-1,207307979
EP831244;1,157718121;-1,077777778;-0,615532119;-1,624444444;1,24;0,237136465
ET745775;-0,092281879;1,588888889;-1,329817833;0,708888889;1,24;-0,31841909
FE929218;0,157718121;1,255555556;2,241610738;0,042222222;0,24;-0,429530201
FF171956;-0,842281879;2,588888889;0,527325024;-0,291111111;-0,01;1,014914243
FH839757;-1,342281879;-0,077777778;2,527325024;-0,624444444;-1,01;-0,651752424
FK136917;-0,592281879;-0,411111111;0,241610738;-0,291111111;-0,76;-0,985085757
FL248294;-1,092281879;0,922222222;-2,472674976;0,042222222;0,49;0,348247576
FL283383;0,657718121;1,255555556;-0,901246405;1,708888889;1,24;-0,429530201
FL569837;-2,092281879;-0,077777778;0,527325024;-1,624444444;-0,26;-0,096196868
FX545495;0,657718121;-0,077777778;-0,472674976;1,708888889;1,49;0,237136465
FY246884;-0,092281879;-1,744444444;-2,044103547;1,708888889;-0,26;0,68158091
GA326557;0,157718121;-0,744444444;0,81303931;0,708888889;0,49;0,126025354
GD335178;0,907718121;1,255555556;-1,18696069;1,042222222;0,74;0,014914243
GF886775;-2,092281879;-1,744444444;1,527325024;1,042222222;-0,51;0,348247576
GK718459;-0,092281879;1,255555556;1,384467881;-0,957777778;0,24;0,014914243
GK826951;-0,592281879;1,588888889;-0,615532119;-0,291111111;0,24;-1,096196868
GR441237;0,657718121;-0,744444444;-0,044103547;0,708888889;-1,01;0,68158091
GZ249864;0,157718121;-0,077777778;0,527325024;0,375555556;0,99;0,792692021
HA634253;-0,592281879;-1,077777778;1,955896453;0,708888889;-0,01;0,459358688
HD353817;0,657718121;-1,744444444;0,241610738;0,375555556;-1,51;-1,31841909
HQ159989;-1,592281879;-1,744444444;0,81303931;-2,291111111;-2,01;0,237136465
HS785464;-1,592281879;0,588888889;-0,472674976;1,042222222;-0,51;-0,651752424
KV214531;0,657718121;-0,744444444;-0,901246405;-1,624444444;-0,01;-0,31841909
KZ379721;-1,842281879;0,255555556;0,527325024;-1,624444444;-1,01;-1,429530201
KZ623294;0,157718121;1,922222222;-1,758389262;2,375555556;0,99;-0,540641312
LB318186;0,657718121;0,255555556;-1,044103547;1,042222222;1,24;0,903803132
LC333483;1,157718121;2,922222222;-1,901246405;1,375555556;0,49;1,459358688
LF961829;-0,842281879;-1,077777778;-0,18696069;0,042222222;-0,76;-0,762863535
LH578194;0,157718121;1,255555556;0,098753595;1,708888889;-0,26;0,014914243
LP893358;-0,592281879;-1,411111111;1,241610738;1,375555556;-0,26;-0,540641312
LQ366462;-0,342281879;-0,077777778;1,384467881;0,708888889;0,99;1,126025354
LW441239;0,657718121;3,255555556;-1,472674976;-0,957777778;0,24;0,126025354
MB259846;1,907718121;-1,744444444;-1,615532119;0,375555556;-0,76;0,126025354
MD787544;-0,092281879;2,588888889;-1,901246405;1,375555556;-0,26;-0,096196868
ME363698;-0,592281879;-0,744444444;1,241610738;0,708888889;-0,26;-0,207307979
ME637726;0,907718121;-1,744444444;1,955896453;0,042222222;-0,01;1,014914243
ME862665;0,157718121;2,255555556;-1,044103547;0,708888889;0,74;1,014914243
MG848757;1,657718121;0,922222222;-2,18696069;2,042222222;2,49;1,570469799
NB497633;1,407718121;-1,744444444;-2,472674976;0,375555556;-0,76;0,014914243
NK144173;-0,842281879;-1,077777778;0,241610738;-0,624444444;-0,01;-0,31841909
NK367231;1,157718121;-1,077777778;0,670182167;-2,291111111;-2,01;-2,429530201
NM384333;-0,342281879;-1,744444444;-1,18696069;-0,624444444;-1,01;-0,873974646
NV617537;-1,092281879;-0,744444444;-1,18696069;-2,291111111;-1,51;0,126025354
NV651396;0,407718121;-1,744444444;2,527325024;-1,624444444;-0,76;-0,207307979
PA298545;-0,592281879;-1,744444444;1,81303931;2,375555556;-1,01;-1,096196868
PH647245;0,407718121;0,588888889;-0,615532119;0,375555556;0,74;0,68158091
PK111235;-0,592281879;-0,744444444;1,384467881;-1,291111111;-0,76;-1,207307979
PK497634;1,157718121;2,588888889;-2,18696069;1,708888889;1,24;-0,31841909
PN821564;-0,092281879;-1,744444444;1,098753595;-0,957777778;-1,26;-0,651752424
PQ466859;-0,092281879;-1,744444444;-1,901246405;-0,291111111;-0,51;0,792692021
PW785611;0,157718121;-1,411111111;2,098753595;1,375555556;-0,26;-0,762863535
PY333941;-1,842281879;-1,744444444;-2,472674976;-2,291111111;-0,51;0,903803132
PY378998;0,657718121;1,255555556;-0,758389262;-0,624444444;0,99;0,903803132
PY946565;1,157718121;0,588888889;-1,615532119;0,042222222;-1,51;-0,873974646
PZ846199;1,157718121;0,922222222;1,384467881;2,042222222;-0,01;0,792692021
QR394599;-0,592281879;-0,744444444;1,527325024;-1,291111111;-0,26;0,348247576
QT273771;0,657718121;-0,077777778;-0,18696069;-0,624444444;1,74;0,348247576
RA581334;0,157718121;-1,744444444;0,098753595;-1,957777778;-2,01;-1,31841909
RH615392;0,407718121;-0,744444444;1,670182167;-0,624444444;-0,01;1,792692021
RQ233693;-0,092281879;-1,744444444;1,384467881;-1,957777778;-0,51;0,903803132
RT652696;-0,342281879;-1,744444444;0,527325024;-0,624444444;0,24;-0,096196868
RV452633;-2,342281879;-0,744444444;1,81303931;-0,957777778;-1,26;-0,985085757
RW164757;0,657718121;0,255555556;-1,044103547;1,708888889;-0,26;-0,31841909
SE522452;0,407718121;-0,077777778;-0,329817833;0,375555556;-0,26;0,570469799
SE762113;0,157718121;0,255555556;-0,044103547;-0,291111111;0,99;0,570469799
SM631877;-0,092281879;1,255555556;-0,901246405;2,042222222;1,99;0,792692021
SN429438;-0,592281879;0,588888889;0,098753595;-0,291111111;0,24;0,237136465
SP553518;0,657718121;-0,077777778;1,527325024;1,375555556;1,49;0,570469799
SR175276;-1,842281879;-0,744444444;1,241610738;0,042222222;-0,76;-0,429530201
SS198481;-0,342281879;-0,744444444;-1,18696069;1,375555556;1,24;0,014914243
SW218242;0,407718121;1,588888889;-1,18696069;-0,957777778;-0,51;0,792692021
TB885956;0,157718121;-1,744444444;1,670182167;-0,291111111;0,24;1,014914243
TC332594;-0,592281879;1,255555556;-1,901246405;-1,291111111;-0,26;-0,429530201
TC633551;0,407718121;0,588888889;1,527325024;1,708888889;0,74;1,348247576
TG784124;-0,092281879;2,588888889;-1,329817833;0,708888889;0,24;-1,096196868
TN749971;NA;-0,077777778;NA;-1,624444444;-1,76;-0,540641312
TP544386;0,157718121;0,255555556;-1,472674976;0,375555556;0,24;0,570469799
UB531682;-0,842281879;-0,077777778;-2,329817833;-0,624444444;0,74;0,014914243
UL113513;-0,342281879;0,255555556;2,098753595;-0,624444444;-1,26;-0,096196868
UR157297;-0,092281879;0,588888889;-1,044103547;-0,624444444;-0,01;-1,207307979
UX896743;-0,092281879;-1,744444444;-0,758389262;-0,624444444;-0,26;0,459358688
UY881832;-0,092281879;-1,744444444;-0,615532119;0,375555556;-0,01;0,459358688
VB488197;0,407718121;-1,077777778;-0,901246405;-0,291111111;2,99;0,903803132
VC376826;1,657718121;0,588888889;0,670182167;-0,624444444;0,49;-0,429530201
VK722412;-0,342281879;-1,411111111;1,670182167;1,375555556;-0,26;-0,985085757
VN755488;-0,342281879;-0,411111111;-0,329817833;-0,291111111;-0,26;-0,096196868
VR815563;-0,092281879;-1,077777778;-0,901246405;1,375555556;-0,76;-0,31841909
VU521743;-0,092281879;-0,744444444;0,527325024;1,042222222;1,49;1,126025354
VX588246;0,907718121;-0,077777778;-0,758389262;0,708888889;-0,01;0,792692021
VY624531;-1,092281879;-0,744444444;1,955896453;-0,957777778;-1,01;-0,540641312
VZ398246;0,657718121;-1,744444444;1,384467881;-0,624444444;0,74;0,68158091
WC754144;1,657718121;1,922222222;0,527325024;1,708888889;0,49;NA
WG879246;-0,592281879;1,588888889;0,81303931;0,375555556;0,74;0,459358688
WN633269;-1,092281879;-0,744444444;1,098753595;-1,291111111;-0,76;0,126025354
WR312764;0,907718121;-0,411111111;-0,044103547;0,375555556;0,49;0,237136465
XA855886;-1,342281879;1,255555556;0,384467881;-0,624444444;0,49;0,126025354
XB482288;1,407718121;0,922222222;-1,329817833;-0,957777778;0,49;0,68158091
XG496891;-1,342281879;-0,411111111;-1,18696069;-0,291111111;-0,51;0,014914243
XK242279;-0,092281879;-1,411111111;2,527325024;-0,624444444;-1,01;0,014914243
XK292543;0,657718121;1,255555556;-1,329817833;-0,291111111;1,24;0,126025354
XN198271;0,907718121;1,588888889;0,527325024;-0,291111111;1,24;-0,207307979
XP544262;0,907718121;-0,744444444;0,527325024;-0,957777778;0,74;0,014914243
XS659581;0,157718121;1,922222222;0,098753595;1,708888889;-0,01;-1,31841909
XV615413;0,407718121;0,922222222;-0,901246405;1,375555556;-0,51;0,792692021
XV917984;0,657718121;0,588888889;1,241610738;-0,624444444;-0,51;-0,096196868
XY216464;0,657718121;-1,411111111;0,384467881;-0,957777778;-0,26;-0,540641312
XY662821;0,157718121;-0,077777778;0,81303931;0,375555556;-1,26;0,014914243
XZ767591;-0,092281879;0,922222222;0,527325024;1,375555556;0,74;0,570469799
YA272536;0,157718121;0,588888889;0,670182167;0,042222222;0,49;0,237136465
YC186467;0,407718121;-0,077777778;-0,758389262;-2,291111111;0,49;-0,762863535
YC888437;1,407718121;-0,744444444;-2,472674976;-1,624444444;1,74;1,237136465
YE632525;0,157718121;0,255555556;-0,329817833;1,042222222;-0,26;-0,429530201
YF233344;1,157718121;-0,411111111;0,527325024;-2,624444444;-0,01;-0,540641312
YL695788;1,407718121;0,255555556;0,384467881;2,375555556;0,49;1,792692021
YM644361;-0,842281879;-0,411111111;2,527325024;-0,957777778;-1,51;-0,429530201
YN129325;0,907718121;2,922222222;-0,758389262;0,708888889;1,74;1,348247576
YR389785;0,157718121;-0,744444444;1,81303931;-1,291111111;-1,01;-1,429530201
